Обозначение и наименование документов в области стандартизации,Группа продукции
"п. 13 Приложения 1. СанПиН 2.4.7.1166-02 ""Гигиенические требования к изданиям учебным для общего и начального профессионального образования"".","Детская литература, журналы и продолжающиеся издания детские"
"СТБ ISO 15586-2011 ""Качество воды. Обнаружение микроэлементов методом атомно-абсорбционной спектрометрии с использованием графитовой печи""","Посуда и столовые приборы (чашки, блюдца, поильники, тарелки, миски, ложки, вилки, ножи, бутылочки и другие аналогичные изделия детские для пищевых продуктов) из пластмассы, стекла, металла, посуда керамическая (фаянсовая, стеклокерамическая, гончарная и майоликовая), посуда одноразовая (из бумаги, картона и пластмассы), заявленные изготовителем как предназначенные для детей старше 3 лет и подростков"
"МУК 4.1.742-99 ""Инверсионное вольтамперометрическое измерение концентрации ионов цинка, кадмия, свинца и меди в воде""","Посуда и столовые приборы (чашки, блюдца, поильники, тарелки, миски, ложки, вилки, ножи, бутылочки и другие аналогичные изделия детские для пищевых продуктов) из пластмассы, стекла, металла, посуда керамическая (фаянсовая, стеклокерамическая, гончарная и майоликовая), посуда одноразовая (из бумаги, картона и пластмассы), заявленные изготовителем как предназначенные для детей старше 3 лет и подростков"
"СТБ ГОСТ Р 51309-2001 ""Вода питьевая. Определение содержания элементов методами атомной спектрометрии"" (применяется до 1 января 2019 г.)","Посуда и столовые приборы (чашки, блюдца, поильники, тарелки, миски, ложки, вилки, ножи, бутылочки и другие аналогичные изделия детские для пищевых продуктов) из пластмассы, стекла, металла, посуда керамическая (фаянсовая, стеклокерамическая, гончарная и майоликовая), посуда одноразовая (из бумаги, картона и пластмассы), заявленные изготовителем как предназначенные для детей старше 3 лет и подростков"
"СТБ ISO 11885-2011. ""Качество воды. Определение 33 элементов методом атомно-эмиссионной спектрометрии с индуктивно-связанной плазмой""","Посуда и столовые приборы (чашки, блюдца, поильники, тарелки, миски, ложки, вилки, ножи, бутылочки и другие аналогичные изделия детские для пищевых продуктов) из пластмассы, стекла, металла, посуда керамическая (фаянсовая, стеклокерамическая, гончарная и майоликовая), посуда одноразовая (из бумаги, картона и пластмассы), заявленные изготовителем как предназначенные для детей старше 3 лет и подростков"
"СТ РК ИСО 8288-2005 ""Качество воды. Определение содержания кобальта, никеля, меди, цинка, кадмия и свинца. Пламенные атомно-абсорбционные спектрометрические методы""","Посуда и столовые приборы (чашки, блюдца, поильники, тарелки, миски, ложки, вилки, ножи, бутылочки и другие аналогичные изделия детские для пищевых продуктов) из пластмассы, стекла, металла, посуда керамическая (фаянсовая, стеклокерамическая, гончарная и майоликовая), посуда одноразовая (из бумаги, картона и пластмассы), заявленные изготовителем как предназначенные для детей старше 3 лет и подростков"
"ГОСТ 24295-80 ""Посуда хозяйственная стальная эмалированная. Методы анализа вытяжек""","Посуда и столовые приборы (чашки, блюдца, поильники, тарелки, миски, ложки, вилки, ножи, бутылочки и другие аналогичные изделия детские для пищевых продуктов) из пластмассы, стекла, металла, посуда керамическая (фаянсовая, стеклокерамическая, гончарная и майоликовая), посуда одноразовая (из бумаги, картона и пластмассы), заявленные изготовителем как предназначенные для детей старше 3 лет и подростков"
"ГОСТ 24295-80, с. 2 ""Посуда хозяйственная стальная эмалированная. Методы анализа вытяжек""","Посуда и столовые приборы (чашки, блюдца, поильники, тарелки, миски, ложки, вилки, ножи, бутылочки и другие аналогичные изделия детские для пищевых продуктов) из пластмассы, стекла, металла, посуда керамическая (фаянсовая, стеклокерамическая, гончарная и майоликовая), посуда одноразовая (из бумаги, картона и пластмассы), заявленные изготовителем как предназначенные для детей старше 3 лет и подростков"
"ГОСТ 9.308-85 ""Единая система защиты от коррозии и старения. Покрытия металлические и неметаллические неорганические. Методы ускоренных коррозионных испытаний""","Посуда и столовые приборы (чашки, блюдца, поильники, тарелки, миски, ложки, вилки, ножи, бутылочки и другие аналогичные изделия детские для пищевых продуктов) из пластмассы, стекла, металла, посуда керамическая (фаянсовая, стеклокерамическая, гончарная и майоликовая), посуда одноразовая (из бумаги, картона и пластмассы), заявленные изготовителем как предназначенные для детей старше 3 лет и подростков"
"ГОСТ 9718-88 ""Обувь. Метод определения гибкости""","Сапоги, сапожки, полусапожки, ботинки, полуботинки, туфли, сандалеты и другие виды обуви из юфти, хромовых кож, текстильных синтетических и искусственных материалов, резиновые, резинотекстильные и комбинированные, заявленные изготовителем как предназначенные для детей и подростков"
"ГОСТ Р ИСО 17131-2014 ""Кожа. Метод идентификации с помощью микроскопа""","Сапоги, сапожки, полусапожки, ботинки, полуботинки, туфли, сандалеты и другие виды обуви из юфти, хромовых кож, текстильных синтетических и искусственных материалов, резиновые, резинотекстильные и комбинированные, заявленные изготовителем как предназначенные для детей и подростков"
"СТ РК ИСО 20864-2011 ""Обувь. Метод испытаний жестких задников и подносков. Механические характеристики""","Сапоги, сапожки, полусапожки, ботинки, полуботинки, туфли, сандалеты и другие виды обуви из юфти, хромовых кож, текстильных синтетических и искусственных материалов, резиновые, резинотекстильные и комбинированные, заявленные изготовителем как предназначенные для детей и подростков"
"ГОСТ 9134-78 ""Обувь. Метод определения прочности крепления деталей низа""","Сапоги, сапожки, полусапожки, ботинки, полуботинки, туфли, сандалеты и другие виды обуви из юфти, хромовых кож, текстильных синтетических и искусственных материалов, резиновые, резинотекстильные и комбинированные, заявленные изготовителем как предназначенные для детей и подростков"
"ГОСТ 9292-82 ""Обувь. Метод определения прочности крепления подошв в обуви химических методов крепления""","Сапоги, сапожки, полусапожки, ботинки, полуботинки, туфли, сандалеты и другие виды обуви из юфти, хромовых кож, текстильных синтетических и искусственных материалов, резиновые, резинотекстильные и комбинированные, заявленные изготовителем как предназначенные для детей и подростков"
"п. 4.9 ГОСТ 126-79 ""Галоши резиновые клееные. Технические условия""","Сапоги, сапожки, полусапожки, ботинки, полуботинки, туфли, сандалеты и другие виды обуви из юфти, хромовых кож, текстильных синтетических и искусственных материалов, резиновые, резинотекстильные и комбинированные, заявленные изготовителем как предназначенные для детей и подростков"
"ГОСТ Р 53485-2009 ""Материалы текстильные. Метод определения токсичности""","Одежда, текстиль, верхняя одежда, носки, чулки, текстильных синтетических и искусственных материалов"
"ГОСТ 32075-2013 ""Материалы текстильные. Метод определения токсичности""","Одежда, текстиль, верхняя одежда, носки, чулки, текстильных синтетических и искусственных материалов"
"ГОСТ 9733.27-83 ""Материалы текстильные. Метод испытания устойчивости окраски к трению""","Коляски детские, комплектующие узлы и детали к ним"
"ГОСТ 413-91 ""Ткани с резиновым или пластмассовым покрытием. Определение водонепроницаемости""","Коляски детские, комплектующие узлы и детали к ним"
"СТБ ISO 11885-2011 ""Качество воды. Определение 33 элементов методом атомно-эмиссионной спектрометрии с индуктивно-связанной плазмой""","Детская литература, журналы и продолжающиеся издания детские"
"МУК 4.1.1478-03 ""Определение фенола в атмосферном воздухе и воздушной среде жилых и общественных зданий методом высокоэффективной жидкостной хроматографии""","Детская литература, журналы и продолжающиеся издания детские"
"Инструкция 2.3.3.10-15-64-2005 ""Санитарно-химические исследования изделий, изготовленных из полимерных и других синтетических материалов, контактирующих с пищевыми продуктами""","Детская литература, журналы и продолжающиеся издания детские"
"Инструкция 2.3.3.10-15-89-2005 ""Санитарно-гигиеническая оценка лакированной консервной тары""","Детская литература, журналы и продолжающиеся издания детские"
"МВИ.МН 1924-2003 ""Методика газохроматографического определения фенола и эпихлоргидрина в модельных средах, имитирующих пищевые продукты""","Детская литература, журналы и продолжающиеся издания детские"
"МУК 4.1.753-99 ""Ионохроматографическое определение формальдегида в воде""","Детская литература, журналы и продолжающиеся издания детские"
